cluster.index	parent.mass	number.of.spectra	RTMean	sum.precursor.intensity.	LibraryID	SpectrumID	Smiles	INCHI	ProteoSAFeClusterLink	MetFragScore	MetFragSMILES	MetFragID	FusionScore	FusionSMILES	FusionID	ConsensusScore	ConsensusSMILES	ConsensusID
3113	292.077	15	44.46773	97918.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3113&show=true									
3168	297.046	61	1071.61013	312552.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3168&show=true	1.0000000,0.9162063	CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1,CCOP(=S)(OCC)O\\N=C(/C#N)C1=CC=CC=C1	DTXSID7024291,DTXSID8034324				1,0.973	CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1,CCOP(=S)(OCC)O\\N=C(/C#N)C1=CC=CC=C1	DTXSID7024291,DTXSID8034324
3169	297.046	8	1040.79100	10914.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3169&show=true	1.0000000,0.9127707	CCOP(=S)(OCC)O\\N=C(/C#N)C1=CC=CC=C1,CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1	DTXSID8034324,DTXSID7024291				1,0.972	CCOP(=S)(OCC)O\\N=C(/C#N)C1=CC=CC=C1,CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1	DTXSID8034324,DTXSID7024291
3469	305.096	24	311.05142	69389.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3469&show=true	1.0000000,0.7840474,0.5104548	OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,CCCCOP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1,OC(=O)CN(CCCN(CC(O)=O)CC(O)=O)CC(O)=O	DTXSID3020627,DTXSID1062623,DTXSID9029225						
3492	306.045	14	62.37364	67188.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3492&show=true	1	COCC(C)N(C(=O)CS(O)(=O)=O)C1=CSC=C1C	DTXSID9052846						
3574	307.028	9	320.11856	34462.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3574&show=true	1	COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O	DTXSID2042436				1	COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O	DTXSID2042436
3579	307.028	15	421.59087	186788.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3579&show=true	1	COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O	DTXSID2042436				1	COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O	DTXSID2042436
3604	307.129	7	312.80100	25615.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3604&show=true	1	CC(C)N1N=C(C2=CC3=C(N2)C=CC(O)=C3)C2=C1N=CN=C2N	DTXSID5048685				1	CC(C)N1N=C(C2=CC3=C(N2)C=CC(O)=C3)C2=C1N=CN=C2N	DTXSID5048685
3636	308.031	11	321.61709	84767.60	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3636&show=true	1	FC(F)(F)C(=NOCC1OCCO1)C1=CC=C(Cl)C=C1	DTXSID5044998				1	FC(F)(F)C(=NOCC1OCCO1)C1=CC=C(Cl)C=C1	DTXSID5044998
3641	308.031	15	422.33520	170911.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3641&show=true	1	FC(F)(F)C(=NOCC1OCCO1)C1=CC=C(Cl)C=C1	DTXSID5044998				1	FC(F)(F)C(=NOCC1OCCO1)C1=CC=C(Cl)C=C1	DTXSID5044998
3657	308.099	15	63.13673	261024.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3657&show=true									
3700	309.007	18	303.27994	128893.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3700&show=true	1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859				1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859
3705	309.007	10	422.95580	109500.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3705&show=true	1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859				1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859
3706	309.007	5	423.32800	20701.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3706&show=true	1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859				1	O=C1OC(=O)C2=C1C=CC(OC1=CC3=C(C=C1)C(=O)OC3=O)=C2	DTXSID1044859
3759	309.133	13	303.17123	57970.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3759&show=true	1	CCOC1=CC(OCC)=C(C=C1OCC)C(=O)CCC(O)=O	DTXSID6046634				1	CCOC1=CC(OCC)=C(C=C1OCC)C(=O)CCC(O)=O	DTXSID6046634
3790	310.004	14	63.86621	266080.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3790&show=true	1	FC(F)(F)C1=CC=CC(=C1)N1CC(CCl)C(Cl)C1=O	DTXSID0041987						
3806	311.090	14	323.18750	110067.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3806&show=true									
3807	311.090	8	373.77450	53090.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3807&show=true									
3810	311.090	7	423.75743	39274.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3810&show=true									
3835	311.140	11	323.85282	95992.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3835&show=true	1.0000000,0.4198732	CCOC1=C(NC(=O)C(=O)NC2=C(CC)C=CC=C2)C=CC=C1,CCCCC(CC)COC(=O)COC1=C(C)C=C(Cl)C=C1	DTXSID1066944,DTXSID5034698				1,0.625	CCOC1=C(NC(=O)C(=O)NC2=C(CC)C=CC=C2)C=CC=C1,CCCCC(CC)COC(=O)COC1=C(C)C=C(Cl)C=C1	DTXSID1066944,DTXSID5034698
3838	311.140	8	374.52387	60050.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3838&show=true	1.0000000,0.7574033	CCCCC(CC)COC(=O)COC1=C(C)C=C(Cl)C=C1,CCOC1=C(NC(=O)C(=O)NC2=C(CC)C=CC=C2)C=CC=C1	DTXSID5034698,DTXSID1066944						
3841	311.140	6	424.52083	32405.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3841&show=true	1.0000000,0.5515136	CCCCC(CC)COC(=O)COC1=C(C)C=C(Cl)C=C1,CCOC1=C(NC(=O)C(=O)NC2=C(CC)C=CC=C2)C=CC=C1	DTXSID5034698,DTXSID1066944						
3863	313.038	3	514.63633	21088.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3863&show=true	1	OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2	DTXSID20863674				1	OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2	DTXSID20863674
3874	313.038	6	514.62250	36256.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3874&show=true	1	OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2	DTXSID20863674				1	OC(=O)C1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2	DTXSID20863674
3907	314.078	37	1054.10849	113236.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3907&show=true	1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810				1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810
3909	314.078	39	1063.80833	70229.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3909&show=true	1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810				1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810
3918	314.078	2	1087.11500	1674.91	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3918&show=true	1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810				1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810
3920	314.078	3	1087.45333	7929.97	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=3920&show=true	1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810				1	CN(C)CC\C=C1/C2=CC=CC=C2SC2=C1C=C(Cl)C=C2	DTXSID4022810
4133	323.023	9	375.26333	71082.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4133&show=true	1	CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1	DTXSID9020299				1	CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1	DTXSID9020299
4162	323.147	10	375.99450	79634.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4162&show=true	1	CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1N=C(N)NC2=O	DTXSID1023732				1	CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1N=C(N)NC2=O	DTXSID1023732
4197	326.972	10	26.88440	7681.92	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4197&show=true	0	OS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID30891564				1	OS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID30891564
4235	327.059	4	950.80950	17522.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4235&show=true	1	NS(=O)(=O)C1=CC2=C(CN(C3CCCCC3)C2=O)C=C1Cl	DTXSID4057683				1	NS(=O)(=O)C1=CC2=C(CN(C3CCCCC3)C2=O)C=C1Cl	DTXSID4057683
4554	330.999	4	40.24575	8684.78	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4554&show=true	0,0	FC(F)C(F)(F)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F	DTXSID20382158,DTXSID9059832				1,0.808	FC(F)C(F)(F)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F	DTXSID20382158,DTXSID9059832
4578	333.093	11	40.64845	45898.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4578&show=true	1	CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl	DTXSID3020097						
4579	333.093	3	40.98467	4401.46	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=4579&show=true	1	CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl	DTXSID3020097				1	CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl	DTXSID3020097
5078	349.038	13	326.92931	51307.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5078&show=true	1	OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1	DTXSID7025429				1	OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1	DTXSID7025429
5088	349.038	3	378.85900	12293.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5088&show=true	1	OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1	DTXSID7025429				1	OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1	DTXSID7025429
5116	349.201	12	327.61558	55391.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5116&show=true	1	C[C@@]1(CO)[C@H](O)CC[C@@]2(C)[C@H](C\C=C3/[C@H](O)COC3=O)C(=C)CC[C@H]12	DTXSID3045980				1	C[C@@]1(CO)[C@H](O)CC[C@@]2(C)[C@H](C\C=C3/[C@H](O)COC3=O)C(=C)CC[C@H]12	DTXSID3045980
5118	349.201	6	379.66483	23677.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5118&show=true	1	C[C@@]1(CO)[C@H](O)CC[C@@]2(C)[C@H](C\C=C3/[C@H](O)COC3=O)C(=C)CC[C@H]12	DTXSID3045980				1	C[C@@]1(CO)[C@H](O)CC[C@@]2(C)[C@H](C\C=C3/[C@H](O)COC3=O)C(=C)CC[C@H]12	DTXSID3045980
5257	356.145	39	809.30700	671855.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5257&show=true	1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432				1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432
5258	356.145	8	857.13513	46261.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5258&show=true	1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432				1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432
5286	356.145	2	805.83900	54689.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5286&show=true	1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432				1	CN1C[C@@H]2C[C@H]1CN2C1=CC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O	DTXSID0046432
5406	358.258	10	778.77550	42568.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5406&show=true									
5408	358.258	15	806.47653	155789.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5408&show=true									
5412	358.258	8	857.92112	36609.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5412&show=true									
5557	360.129	14	41.47700	40644.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5557&show=true	1	CC1=CN(NC(=O)C2=C(C)N=C(N=C2)C2=CC=CC=N2)C2=CC=C(F)C=C12	DTXSID8047391				1	CC1=CN(NC(=O)C2=C(C)N=C(N=C2)C2=CC=CC=N2)C2=CC=C(F)C=C12	DTXSID8047391
5651	365.166	15	42.23407	58326.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5651&show=true									
5724	366.960	2	566.72600	18898.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5724&show=true									
5820	369.115	5	567.60220	44321.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5820&show=true									
5870	372.101	10	66.73480	26563.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5870&show=true	1	OC(=O)C1=CC=C(C=C1)N1N=C(N=C1C1=CC=CC=C1O)C1=CC=CC=C1O	DTXSID1048596				1	OC(=O)C1=CC=C(C=C1)N1N=C(N=C1C1=CC=CC=C1O)C1=CC=CC=C1O	DTXSID1048596
5948	375.291	43	739.92367	468907.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=5948&show=true	1	C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	DTXSID6020779						
6458	387.181	3	751.07200	36330.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6458&show=true									
6459	387.181	7	751.32686	73419.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6459&show=true									
6463	387.181	25	820.66096	187484.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6463&show=true									
6516	389.075	29	817.51090	716822.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6516&show=true	1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292				1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292
6519	389.075	7	834.68757	67126.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6519&show=true	1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292				1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292
6521	389.075	4	847.00200	21751.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6521&show=true	1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292				1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1	DTXSID8022292
6592	389.134	3	506.58300	133679.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6592&show=true	1	CNC(=O)C1=CN(N=C1)C1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(N)=N1	DTXSID4057712				1	CNC(=O)C1=CN(N=C1)C1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(N)=N1	DTXSID4057712
6633	389.134	5	506.44940	287113.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6633&show=true	1	CNC(=O)C1=CN(N=C1)C1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(N)=N1	DTXSID4057712				1	CNC(=O)C1=CN(N=C1)C1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(N)=N1	DTXSID4057712
6720	391.285	7	809.35214	138640.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6720&show=true	1	C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	DTXSID6023731				1	C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	DTXSID6023731
6722	391.285	10	835.44330	224486.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=6722&show=true	1	C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	DTXSID6023731				1	C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	DTXSID6023731
7119	403.091	4	860.11625	30161.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7119&show=true	1	CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C1=CSC(=N1)C(F)(F)F	DTXSID2047274				1	CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C1=CSC(=N1)C(F)(F)F	DTXSID2047274
7137	403.091	4	836.22600	24455.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7137&show=true	1	CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C1=CSC(=N1)C(F)(F)F	DTXSID2047274				1	CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C1=CSC(=N1)C(F)(F)F	DTXSID2047274
7273	409.109	5	19.78300	3747.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7273&show=true	0	CC1=CC(=C(C)C=C1O)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=C(C)C=C(O)C(C)=C1	DTXSID8026303				1	CC1=CC(=C(C)C=C1O)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=C(C)C=C(O)C(C)=C1	DTXSID8026303
7309	409.259	12	790.01183	126172.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7309&show=true									
7331	409.259	3	792.13100	25125.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7331&show=true									
7638	413.002	14	42.97829	45893.60	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=7638&show=true	0	CCOC(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F	DTXSID90870315				1	CCOC(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F	DTXSID90870315
8112	427.017	15	43.72307	72926.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=8112&show=true	1	OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID50382621				1	OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID50382621
8398	432.121	15	21.38780	15468.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=8398&show=true									
8428	433.153	10	22.00840	13341.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=8428&show=true	1	OCCN1CCN(CC\C=C2\C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1	DTXSID9046310						
8714	445.332	34	881.83300	923754.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=8714&show=true	1	CCCCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCCCC	DTXSID5052173				1	CCCCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCCCC	DTXSID5052173
8716	445.332	74	946.16361	3695620.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=8716&show=true	1	CCCCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCCCC	DTXSID5052173				1	CCCCCC(CCC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CCC)CCCCC	DTXSID5052173
