table_order,featureid,mz,rt,DTXSID,DB_name,name_original,Formula,of_interest,group,mean_visit1,mean_N_OW
158,412.2205-442.5,412.2205,442.5,DTXSID1040372,DTXSID1040372-BTMR0222,Epoxiconazole,C17H13ClFN3O,1,nurse, ,4355.336438
159,361.13871-364.4,361.13871,364.4,DTXSID1062122,DTXSID1062122-BTMR0501,"4:2,FLUOROTELOMER,ALCOHOL",C6H5F9O,2,nurse, ,3115.996255
160,361.13855-361,361.13855,361,DTXSID1062122,DTXSID1062122-BTMR0501,"4:2,FLUOROTELOMER,ALCOHOL",C6H5F9O,2,nurse, ,2465.433283
161,351.1288-185.2,351.1288,185.2,DTXSID2020921,DTXSID2020921-BTMR0171,2-Naphthylamine,C10H9N,3,nurse, ,3838.379079
162,472.23916-347.2,472.23916,347.2,DTXSID20880124,DTXSID20880124-BTMR0244,"N,N-DIETHYL-2H-PERFLUOROPROPANAMINE",C7H11F6N,1,nurse, ,2736.73025
163,569.24045-199.1,569.24045,199.1,DTXSID30198146,DTXSID30198146-BTMR0244,PROXYMETACAINE,C16H26N2O3,3,nurse, ,3566.712952
164,352.06114-125.1,352.06114,125.1,DTXSID3020257,DTXSID3020257-BTMR0166,Catechol,C6H6O2,3,nurse, ,1764.333401
322,233.15396-798.8,233.154,798.8,DTXSID30241000,DTXSID30241000,"1,1-Dimethyl-2-phenylethyl,3-methyl-2-butenoate",C15H20O2,1,nurse, ,30473.77
326,240.10222-116.2,240.102,116.2,DTXSID2020719,DTXSID2020719,N-HYDROXY-2-(ACETYLAMINO)FLUORENE,C15H13NO2,1,nurse, ,89245.04
28,240.10213-119.1,240.102,119.1,DTXSID2020719,DTXSID2020719,N-HYDROXY-2-(ACETYLAMINO)FLUORENE,C15H13NO2,NA,firefighter,111770.3095, 
168,489.24553-509.3,489.24553,509.3,DTXSID3025881,DTXSID3025881-BTMR1242,"1,2-Phenylenediamine",C6H8N2,1,nurse, ,1731.162724
169,489.25228-1173.8,489.25228,1173.8,DTXSID3025881,DTXSID3025881-BTMR1242,"1,2-Phenylenediamine",C6H8N2,3,nurse, ,36.86523485
170,328.13906-148.2,328.13906,148.2,DTXSID30378880,DTXSID30378880-BTMR0224,"2,2-DIFLUOROETHYL,TRIFLATE",C3H3F5O3S,2,nurse, ,7571.632651
325,240.10217-120,240.102,120,DTXSID2020719,DTXSID2020719,N-HYDROXY-2-(ACETYLAMINO)FLUORENE,C15H13NO2,1,nurse, ,76813.58
172,329.14363-277,329.14363,277,DTXSID30379357,DTXSID30379357-BTMR0165,3(PERFLUORO-2-BUTYL)PROPANOL,C7H7F9O,1,nurse, ,2570.727683
16,241.09759-441,241.098,441,DTXSID0044995,DTXSID0044995,9-Ethyl-3-nitro-9H-carbazole,C14H12N2O2,yes,firefighter,15959.19242, 
327,241.14177-471.6,241.142,471.6,DTXSID5044867,DTXSID5044867,"2,2-Dimethylpropane-1,3-diyl,bis(2-methylprop-2-enoate)",C13H20O4,3,nurse, ,218890.8
60,242.14467-473.3,242.145,473.3,DTXSID4024272,DTXSID4024272,"Prometryn,,Prometryn","C10H19N5S, C10H19N5S",NA,firefighter,104527.4751, 
337,245.1302-312.8,245.13,312.8,DTXSID5023033,DTXSID5023033,Etomidate,C14H16N2O2,2,nurse, ,27817.68
177,345.17103-786.2,345.17103,786.2,DTXSID4046446,DTXSID4046446-BTMR0502,Entecavir,C12H15N5O3,1,nurse, ,5488.423565
178,345.1709-780.9,345.1709,780.9,DTXSID4046446,DTXSID4046446-BTMR0502,Entecavir,C12H15N5O3,1,nurse, ,5885.298754
179,353.07335-307.5,353.07335,307.5,DTXSID50165456,DTXSID50165456-BTMR0502,ERTAPENEM,C22H25N3O7S,3,nurse, ,642.2380552
180,573.37391-990,573.37391,990,DTXSID50192686,DTXSID50192686-BTMR0233,"2,3,4,5-Tetrabromo-6-chlorotoluene",C7H3Br4Cl,1,nurse, ,9807.900744
181,573.37419-994.3,573.37419,994.3,DTXSID50192686,DTXSID50192686-BTMR0233,"2,3,4,5-Tetrabromo-6-chlorotoluene",C7H3Br4Cl,1,nurse, ,8538.375751
182,383.11906-393.3,383.11906,393.3,DTXSID5021386,DTXSID5021386-BTMR0166,"2,4,6-Trichlorophenol",C6H3Cl3O,3,nurse, ,6.994671455
183,383.11914-396.1,383.11914,396.1,DTXSID5021386,DTXSID5021386-BTMR0166,"2,4,6-Trichlorophenol",C6H3Cl3O,1,nurse, ,6.507807237
184,423.07685-71.6,423.07685,71.6,DTXSID50379879,DTXSID50379879-BTMR0229,2-(PERFLUORO-3-METHYLBUTYL)ETHYL METHACRYLATE,C11H9F11O2,2,nurse, ,2270.979747
185,322.03629-64.4,322.03629,64.4,DTXSID5075236,DTXSID5075236-BTMR0229,"1H,1H,5H-PERFLUOROPENTYL,ACRYLATE",C8H6F8O2,2,nurse, ,9231.624467
186,322.03631-69.9,322.03631,69.9,DTXSID5075236,DTXSID5075236-BTMR0229,"1H,1H,5H-PERFLUOROPENTYL,ACRYLATE",C8H6F8O2,2,nurse, ,8268.777059
187,576.18613-595.6,576.18613,595.6,DTXSID60188999,DTXSID60188999-BTMR0165,"1H,1H,6H,6H-PERFLUORO-1,6-HEXANEDIOL",C6H6F8O2,2,nurse, ,850.4522739
188,596.28846-883.6,596.28846,883.6,DTXSID60188999,DTXSID60188999-BTMR0501,"1H,1H,6H,6H-PERFLUORO-1,6-HEXANEDIOL",C6H6F8O2,2,nurse, ,411.0341864
189,576.18642-600.1,576.18642,600.1,DTXSID60188999,DTXSID60188999-BTMR0165,"1H,1H,6H,6H-PERFLUORO-1,6-HEXANEDIOL",C6H6F8O2,2,nurse, ,1631.146751
190,596.28788-878.2,596.28788,878.2,DTXSID60188999,DTXSID60188999-BTMR0501,"1H,1H,6H,6H-PERFLUORO-1,6-HEXANEDIOL",C6H6F8O2,2,nurse, ,359.7044221
191,596.28904-365.9,596.28904,365.9,DTXSID60188999,DTXSID60188999-BTMR0501,"1H,1H,6H,6H-PERFLUORO-1,6-HEXANEDIOL",C6H6F8O2,2,nurse, ,1.353987437
192,505.21101-170.7,505.21101,170.7,DTXSID6021450,DTXSID6021450-BTMR0197,"C.I.,Disperse,Yellow,3",C15H15N3O2,3,nurse, ,46.92553168
193,505.21137-727,505.21137,727,DTXSID6021450,DTXSID6021450-BTMR0197,"C.I.,Disperse,Yellow,3",C15H15N3O2,3,nurse, ,7.08495589
194,505.2118-346.7,505.2118,346.7,DTXSID6021450,DTXSID6021450-BTMR0197,"C.I.,Disperse,Yellow,3",C15H15N3O2,1,nurse, ,1205.053774
195,355.17312-439.3,355.17312,439.3,DTXSID6021793,DTXSID6021793-BTMR0166,1-Naphthol,C10H8O,1,nurse, ,5679.763019
196,473.25852-231.9,473.25852,231.9,DTXSID6023496,DTXSID6023496-BTMR0171,PRAMIPEXOLE,C10H17N3S,3,nurse, ,3612.107976
197,285.09486-273,285.09486,273,DTXSID6023573,DTXSID6023573-BTMR0165,SCOPOLAMINE,C17H21NO4,1,nurse, ,2709.201367
198,315.08139-213,315.08139,213,DTXSID6023735,DTXSID6023735-BTMR0167,VALSARTAN,C24H29N5O3,1,nurse, ,8513.846821
199,315.08001-259.5,315.08001,259.5,DTXSID6023735,DTXSID6023735-BTMR0167,VALSARTAN,C24H29N5O3,1,nurse, ,4514.870447
335,245.1302-312.8,245.13,312.8,DTXSID1020485,DTXSID1020485,"3,3'-Dimethoxybenzidine,dihydrochloride",C14H16N2O2,3,nurse, ,27817.68
336,245.1302-312.8,245.13,312.8,DTXSID3025091,DTXSID3025091,"3,3'-Dimethoxybenzidine",C14H16N2O2,3,nurse, ,27817.68
202,285.09486-273,285.09486,273,DTXSID7021106,DTXSID7021106-BTMR0235,Pentachlorophenol,C6HCl5O,1,nurse, ,2709.201367
203,448.25151-920.7,448.25151,920.7,DTXSID70366226,DTXSID70366226-BTMR0224,PERFLUOROPENTANAMIDE,C5H3F8NO,2,nurse, ,7126.376267
204,448.25117-911,448.25117,911,DTXSID70366226,DTXSID70366226-BTMR0224,PERFLUOROPENTANAMIDE,C5H3F8NO,2,nurse, ,5461.444581
205,448.25148-916.6,448.25148,916.6,DTXSID70366226,DTXSID70366226-BTMR0224,PERFLUOROPENTANAMIDE,C5H3F8NO,2,nurse, ,6760.803303
338,247.01667-60.6,247.017,60.6,DTXSID50379359,DTXSID50379359,2-VINYLPERFLUOROBUTANE,C6H3F9,1,nurse, ,14813.01
207,355.08271-68.2,355.08271,68.2,DTXSID7045526,DTXSID7045526-BTMR0502,Meropenem,C17H25N3O5S,1,nurse, ,3223.063453
208,355.08267-63.2,355.08267,63.2,DTXSID7045526,DTXSID7045526-BTMR0502,Meropenem,C17H25N3O5S,1,nurse, ,3647.457721
339,247.01667-60.6,247.017,60.6,DTXSID6047575,DTXSID6047575,"1H,1H,2H-PERFLUORO-1-HEXENE",C6H3F9,1,nurse, ,14813.01
210,296.07019-203.8,296.07019,203.8,DTXSID8023135,DTXSID8023135-BTMR0244,HYDROXYCHLOROQUINE,C18H26ClN3O,3,nurse, ,3239.938942
211,296.07011-201.5,296.07011,201.5,DTXSID8023135,DTXSID8023135-BTMR0244,HYDROXYCHLOROQUINE,C18H26ClN3O,2,nurse, ,3054.664334
212,296.07019-208.7,296.07019,208.7,DTXSID8023135,DTXSID8023135-BTMR0244,HYDROXYCHLOROQUINE,C18H26ClN3O,3,nurse, ,2455.999725
213,327.09026-89.1,327.09026,89.1,DTXSID8030760,DTXSID8030760-BTMR0502,Azithromycin,C38H72N2O12,2,nurse, ,4715.552447
214,421.12033-575.9,421.12033,575.9,DTXSID80597206,DTXSID80597206-BTMR0502,"1H,1H,1H,2H-PERFLUORO-2-HEPTANOL",C7H5F11O,2,nurse, ,2.857030846
215,421.12043-572.2,421.12043,572.2,DTXSID80597206,DTXSID80597206-BTMR0502,"1H,1H,1H,2H-PERFLUORO-2-HEPTANOL",C7H5F11O,2,nurse, ,3.252439194
216,421.12033-575.9,421.12033,575.9,DTXSID8059926,DTXSID8059926-BTMR0167,"HEXAFLUOROGLUTARIC,ACID",C5H2F6O4,2,nurse, ,2.857030846
217,421.12043-572.2,421.12043,572.2,DTXSID8059926,DTXSID8059926-BTMR0167,"HEXAFLUOROGLUTARIC,ACID",C5H2F6O4,2,nurse, ,3.252439194
149,249.10997-354,249.11,354,NA,DTXSID3052729-phthalates,NA,NA,yes,firefighter,116712.1711, 
231,249.11046-356.2,249.11,356.2,DTXSID90880176,DTXSID90880176-BTMR0167,"3,5,6-TRICHLOROPERFLUOROHEXANOIC,ACID",C6HCl3F8O2,1,nurse, ,23808.6548
230,249.1105-358.3,249.111,358.3,DTXSID90880176,DTXSID90880176-BTMR0167,"3,5,6-TRICHLOROPERFLUOROHEXANOIC,ACID",C6HCl3F8O2,1,nurse, ,29661.57971
74,249.18311-707.3,249.183,707.3,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,134741.2213, 
126,249.18311-707.3,249.183,707.3,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,134741.2213, 
223,492.23443-341.5,492.23443,341.5,DTXSID9023336,DTXSID9023336-BTMR0166,MORPHINE,C17H19NO3,1,nurse, ,2780.337175
224,576.18642-600.1,576.18642,600.1,DTXSID9023465,DTXSID9023465-BTMR0196,PHENYLEPHRINE,C9H13NO2,3,nurse, ,1631.146751
225,576.18613-595.6,576.18613,595.6,DTXSID9023465,DTXSID9023465-BTMR0196,PHENYLEPHRINE,C9H13NO2,3,nurse, ,850.4522739
226,497.26395-890.4,497.26395,890.4,DTXSID9059915,DTXSID9059915-BTMR0226,"HEPTAFLUOROBUTYRYL,CHLORIDE",C4ClF7O,2,nurse, ,88.34720658
227,497.26413-886.1,497.26413,886.1,DTXSID9059915,DTXSID9059915-BTMR0226,"HEPTAFLUOROBUTYRYL,CHLORIDE",C4ClF7O,2,nurse, ,142.1407632
71,249.18492-499.6,249.185,499.6,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,27387.3861, 
125,249.18492-499.6,249.185,499.6,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,27387.3861, 
72,249.18479-676.9,249.185,676.9,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,44893.17086, 
122,249.18479-676.9,249.185,676.9,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,44893.17086, 
73,249.18477-728.1,249.185,728.1,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,128976.8404, 
123,249.18477-728.1,249.185,728.1,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,128976.8404, 
75,249.18498-1177,249.185,1177,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,22942.59694, 
124,249.18498-1177,249.185,1177,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,22942.59694, 
342,251.12641-414.3,251.126,414.3,DTXSID2040731,DTXSID2040731,"Diisopropyl,phthalate",C14H18O4,1,nurse, ,17121.44
343,251.12641-414.3,251.126,414.3,DTXSID5031133,DTXSID5031133,"Dipropyl,phthalate",C14H18O4,1,nurse, ,17121.44
340,251.12553-506.3,251.126,506.3,DTXSID5031133,DTXSID5031133,"Dipropyl,phthalate",C14H18O4,1,nurse, ,260720.2
341,251.12553-506.3,251.126,506.3,DTXSID2040731,DTXSID2040731,"Diisopropyl,phthalate",C14H18O4,1,nurse, ,260720.2
346,255.04161-97.4,255.042,97.4,DTXSID80880145,DTXSID80880145,"1,4-DIVINYLPERFLUOROBUTANE",C8H6F8,1,nurse, ,22035.8
145,255.15704-371.1,255.157,371.1,DTXSID9044455,DTXSID9044455,"1,6-Hexanediol,dimethacrylate",C14H22O4,yes,firefighter,23038.28315, 
144,255.15733-584.3,255.157,584.3,DTXSID9044455,DTXSID9044455,"1,6-Hexanediol,dimethacrylate",C14H22O4,yes,firefighter,11303.41671, 
26,255.23194-697.4,255.232,697.4,DTXSID1051987,DTXSID1051987,"Tridecyl,acrylate",C16H30O2,yes,firefighter,20514.75194, 
62,255.23194-697.4,255.232,697.4,DTXSID4027103,DTXSID4027103,"Dodecyl,2-methylacrylate",C16H30O2,yes,firefighter,20514.75194, 
349,259.09472-168.5,259.095,168.5,DTXSID4047886,DTXSID4047886,"(2,4-dimethoxyphenyl)(4-hydroxyphenyl)methanone",C15H14O4,1,nurse, ,20593.8
142,269.12616-159.3,269.126,159.3,DTXSID9036854,DTXSID9036854,"N,N'-DIACETYLBENZIDINE",C16H16N2O2,NA,firefighter,125985.1495, 
351,269.12667-186.2,269.127,186.2,DTXSID9036854,DTXSID9036854,"N,N'-DIACETYLBENZIDINE",C16H16N2O2,2,nurse, ,517259.2
3,269.13219-688.9,269.132,688.9,DTXSID0020862,DTXSID0020862,"3-Methylcholanthrene,,3-METHYLCHOLANTHRENE","C21H16, C21H16",NA,firefighter,28679.12762, 
352,271.06499-92.5,271.065,92.5,DTXSID7048875,DTXSID7048875,Mecloqualone,C15H11ClN2O,2,nurse, ,284089.2
353,272.06796-88,272.068,88,DTXSID5029265,DTXSID5029265,"4'-Chloro-2',5'-dimethoxyacetoacetanilide",C12H14ClNO4,1,nurse, ,12088.3
104,273.08463-309.8,273.085,309.8,DTXSID7025558,DTXSID7025558,4-Methoxy-3-nitro-N-phenylbenzamide,C14H12N2O4,yes,firefighter,104893.5451, 
103,273.08471-330.7,273.085,330.7,DTXSID7025558,DTXSID7025558,4-Methoxy-3-nitro-N-phenylbenzamide,C14H12N2O4,yes,firefighter,89372.19685, 
253,148.0757-253,148.0757,253,DTXSID30313099,DTXSID30313099,Methoxyphenylacetonitrile,C9H9NO,2,nurse, ,5849.749922
1,273.18504-1163.3,273.185,1163.3,DTXSID0020573,DTXSID0020573,"17beta-Estradiol,,17beta-Estradiol,,ESTRADIOL-17B,,17beta-Estradiol","C18H24O2, C18H24O2, C18H24O2, C18H24O2",NA,firefighter,36848.69766, 
113,273.18504-1163.3,273.185,1163.3,DTXSID8022377,DTXSID8022377,"17alpha-Estradiol,,17alpha-Estradiol","C18H24O2, C18H24O2",NA,firefighter,36848.69766, 
355,275.11023-105.6,275.11,105.6,DTXSID7027095,DTXSID7027095,"Diallyl,diglycol,carbonate",C12H18O7,3,nurse, ,160163.3
354,275.11014-110.9,275.11,110.9,DTXSID7027095,DTXSID7027095,"Diallyl,diglycol,carbonate",C12H18O7,3,nurse, ,126744.2
358,279.23282-723.2,279.233,723.2,DTXSID7025506,DTXSID7025506,"Linolenic,acid",C18H30O2,3,nurse, ,207424.2
356,279.23251-726.7,279.233,726.7,DTXSID7025506,DTXSID7025506,"Linolenic,acid",C18H30O2,3,nurse, ,224417.2
357,279.23256-732,279.233,732,DTXSID7025506,DTXSID7025506,"Linolenic,acid",C18H30O2,3,nurse, ,242914
359,280.15461-209.2,280.155,209.2,DTXSID6024175,DTXSID6024175,Metalaxyl,C15H21NO4,3,nurse, ,86058.5
39,282.11988-91.8,282.12,91.8,DTXSID3021932,DTXSID3021932-BTMR0165,"Diethanolamine,,Diethanolamine","C4H11NO2, C4H11NO2",NA,firefighter,138957.7877, 
360,283.15209-486.1,283.152,486.1,DTXSID4040713,DTXSID4040713,"Octyl,gallate",C15H22O5,1,nurse, ,30619.1
68,283.15385-446.9,283.154,446.9,DTXSID4040713,DTXSID4040713,"Octyl,gallate,,Octyl,gallate","C15H22O5, C15H22O5",NA,firefighter,126152.0056, 
97,284.11108-301.8,284.111,301.8,DTXSID7021364,DTXSID7021364-BTMR0171,"2-Methylaniline,hydrochloride,,ORTHO-TOLUIDINE,HYDROCHLORIDE","C7H10ClN, C7H10ClN",yes,firefighter,14743.30953, 
90,285.09927-158.8,285.099,158.8,DTXSID6024200,DTXSID6024200-BTMR1231,"m-Cresol,,m-Cresol","C7H8O, C7H8O",yes,firefighter,34425.50554, 
267,167.07042-194.1,167.07042,194.1,DTXSID9022528,DTXSID9022528,Ethylparaben,C9H10O3,3,nurse, ,9233.719772
99,285.09927-158.8,285.099,158.8,DTXSID7021869,DTXSID7021869-BTMR0166,"p-Cresol,,p-Cresol,,p-Cresol,,p-Cresol","C7H8O, C7H8O, C7H8O, C7H8O",yes,firefighter,34425.50554, 
91,285.09952-188.6,285.1,188.6,DTXSID6024200,DTXSID6024200-BTMR1231,"m-Cresol,,m-Cresol","C7H8O, C7H8O",yes,firefighter,23833.12226, 
101,285.09952-188.6,285.1,188.6,DTXSID7021869,DTXSID7021869-BTMR0166,"p-Cresol,,p-Cresol,,p-Cresol,,p-Cresol","C7H8O, C7H8O, C7H8O, C7H8O",yes,firefighter,23833.12226, 
271,179.1432-704,179.1432,704,DTXSID6023523,DTXSID6023523,Propofol,C12H18O,1,nurse, ,8376.140757
86,285.12458-374.4,285.125,374.4,DTXSID60221855,DTXSID60221855,"N-HYDROXY-N,N'-DIACETYLBENZIDINE",C16H16N2O3,NA,firefighter,11400.64907, 
364,286.1451-619.1,286.145,619.1,DTXSID9023336,DTXSID9023336,MORPHINE,C17H19NO3,1,nurse, ,5114665
365,286.1451-619.1,286.145,619.1,DTXSID8023133,DTXSID8023133,HYDROMORPHONE,C17H19NO3,1,nurse, ,5114665
362,286.14498-624.3,286.145,624.3,DTXSID8023133,DTXSID8023133,HYDROMORPHONE,C17H19NO3,1,nurse, ,6077630
363,286.14498-624.3,286.145,624.3,DTXSID9023336,DTXSID9023336,MORPHINE,C17H19NO3,1,nurse, ,6077630
24,287.15747-656.6,287.157,656.6,DTXSID1048835,DTXSID1048835,Thenalidine,C17H22N2S,yes,firefighter,56400.5354, 
115,287.20046-597.6,287.2,597.6,DTXSID8024523,DTXSID8024523,"4-Androstene-3,17-dione,,4-Androstene-3,17-dione","C19H26O2, C19H26O2",NA,firefighter,12113.14845, 
279,189.04825-333.1,189.0482,333.1,DTXSID00318975,DTXSID00318975,"4H-Pyrrolo[1,2-a]thieno[3,2-f][1,4]diazepine",C10H8N2S,3,nurse, ,894.2802
280,191.14324-746.2,191.1432,746.2,DTXSID8052358,DTXSID8052358,"3-(2-Ethylphenyl)-2,2-dimethylpropanal",C13H18O,1,nurse, ,6640.832
281,191.14324-746.2,191.1432,746.2,DTXSID7051632,DTXSID7051632,3-(3-Isopropylphenyl)butanal,C13H18O,1,nurse, ,6640.832
282,191.14324-746.2,191.1432,746.2,DTXSID5052129,DTXSID5052129,5-Methyl-5-phenylhexan-3-one,C13H18O,1,nurse, ,6640.832
283,191.14324-746.2,191.1432,746.2,DTXSID6044808,DTXSID6044808,3-(4-tert-Butylphenyl)propanal,C13H18O,1,nurse, ,6640.832
284,193.12247-591.4,193.1225,591.4,DTXSID3051917,DTXSID3051917,"3a,4,5,6,7,7a-Hexahydro-1H-4,7-methanoinden-5-yl,acetate",C12H16O2,1,nurse, ,5620.144
285,193.12247-591.4,193.1225,591.4,DTXSID6047159,DTXSID6047159,"4-Methylphenyl,3-methylbutanoate",C12H16O2,1,nurse, ,5620.144
286,193.12247-591.4,193.1225,591.4,DTXSID1047603,DTXSID1047603,"Benzyl,3-methylbutanoate",C12H16O2,1,nurse, ,5620.144
287,193.12247-591.4,193.1225,591.4,DTXSID8047185,DTXSID8047185,"Isopentyl,benzoate",C12H16O2,1,nurse, ,5620.144
288,193.12247-591.4,193.1225,591.4,DTXSID6047604,DTXSID6047604,"2-Phenylethyl,butanoate",C12H16O2,1,nurse, ,5620.144
289,193.12247-591.4,193.1225,591.4,DTXSID7044764,DTXSID7044764,"2-Phenylethyl,2-methylpropanoate",C12H16O2,1,nurse, ,5620.144
18,288.15032-622.3,288.15,622.3,DTXSID1021247,DTXSID1021247,"C.I.,Basic,Red,9,monohydrochloride,,C.I.,BASIC,RED,9,MONOHYDROCHLORIDE","C19H18ClN3, C19H18ClN3",NA,firefighter,145190.0928, 
368,288.15074-619.1,288.151,619.1,DTXSID1021247,DTXSID1021247,"C.I.,Basic,Red,9,monohydrochloride",C19H18ClN3,1,nurse, ,71647.91
367,288.15067-624.5,288.151,624.5,DTXSID1021247,DTXSID1021247,"C.I.,Basic,Red,9,monohydrochloride",C19H18ClN3,1,nurse, ,82168.63
132,291.23194-987.9,291.232,987.9,DTXSID9022364,DTXSID9022364,"5alpha-Dihydrotestosterone,,5alpha-Dihydrotestosterone,,5alpha-Dihydrotestosterone","C19H30O2, C19H30O2, C19H30O2",NA,firefighter,19468.33248, 
11,292.12358-447.9,292.124,447.9,DTXSID0032601,DTXSID0032601,"Cyproconazole,,Cyproconazole","C15H18ClN3O, C15H18ClN3O",NA,firefighter,55470.22479, 
369,292.12379-449.4,292.124,449.4,DTXSID0032601,DTXSID0032601,Cyproconazole,C15H18ClN3O,3,nurse, ,14933.84
370,292.12386-453.5,292.124,453.5,DTXSID0032601,DTXSID0032601,Cyproconazole,C15H18ClN3O,3,nurse, ,11762.22
375,293.09969-265,293.1,265,DTXSID9027073,DTXSID9027073,"Ethylenediaminetetraacetic,acid,,disodium,salt",C10H16N2O8,1,nurse, ,10928.89
298,197.02037-1068.3,197.0204,1068.3,DTXSID50880218,DTXSID50880218,"1H,1H,2H-PERFLUOROCYCLOPENTANE",C5H3F7,2,nurse, ,28.63687
376,293.09969-265,293.1,265,DTXSID3026350,DTXSID3026350,"Ethylenediaminetetraacetic,acid,tetrasodium,salt",C10H16N2O8,1,nurse, ,10928.89
232,293.1383-402.4,293.138,402.4,None,None-BTMR0166,"1-Pyrenol,,6-nitro-",C16H9NO3,1,nurse, ,12891.00404
377,293.24827-949.9,293.248,949.9,DTXSID5041560,DTXSID5041560,"Methyl,linolenate",C19H32O2,1,nurse, ,216455
302,212.99978-72.1,212.9998,72.1,DTXSID00369341,DTXSID00369341,"2,2-BIS(TRIFLUOROMETHYL)-2-HYDROXYACETIC,ACID",C4H2F6O3,2,nurse, ,2577.507
303,219.17469-651.8,219.1747,651.8,DTXSID8047050,DTXSID8047050,(+)-Nootkatone,C15H22O,2,nurse, ,4013.658
378,293.2485-947.2,293.249,947.2,DTXSID5041560,DTXSID5041560,"Methyl,linolenate",C19H32O2,3,nurse, ,229207.5
380,295.22701-702.3,295.227,702.3,DTXSID3075044,DTXSID3075044,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",C18H30O3,1,nurse, ,53756.23
382,295.22719-705.2,295.227,705.2,DTXSID3075044,DTXSID3075044,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",C18H30O3,1,nurse, ,58922.66
381,295.22706-708.2,295.227,708.2,DTXSID3075044,DTXSID3075044,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",C18H30O3,1,nurse, ,84159.36
31,299.11024-428.1,299.11,428.1,DTXSID2021864,DTXSID2021864-BTMR0166,"2,4-Dimethylphenol,,2,4-Dimethylphenol,,2,4-Dimethylphenol,,2,4-Dimethylphenol","C8H10O, C8H10O, C8H10O, C8H10O",NA,firefighter,51842.26502, 
59,299.11024-428.1,299.11,428.1,DTXSID4024062,DTXSID4024062-BTMR0166,"3,4-Dimethylphenol,,3,4-Dimethylphenol","C8H10O, C8H10O",NA,firefighter,51842.26502, 
176,299.11109-427.5,299.111,427.5,DTXSID4022573,DTXSID4022573-BTMR0166,ALLOPURINOL,C5H4N4O,3,nurse, ,11803.53148
147,299.25793-1010.3,299.258,1010.3,NA,DTXSID5042322_1,NA,NA,yes,firefighter,11852.66188, 
153,299.25793-1010.3,299.258,1010.3,NA,DTXSID5042322_2,NA,NA,yes,firefighter,11852.66188, 
12,301.11838-301.9,301.118,301.9,DTXSID0034518,DTXSID0034518,"Desmedipham,,Desmedipham","C16H16N2O4, C16H16N2O4",yes,firefighter,416619.779, 
314,226.10841-180.6,226.1084,180.6,DTXSID7032630,DTXSID7032630,N-Benzyladenine,C12H11N5,1,nurse, ,7568.425
315,227.10881-65,227.1088,65,DTXSID7020182,DTXSID7020182,"Bisphenol,A",C15H16O2,3,nurse, ,2993.397
20,301.11838-301.9,301.118,301.9,DTXSID1024255,DTXSID1024255,Phenmedipham,C16H16N2O4,yes,firefighter,416619.779, 
13,303.07236-159.3,303.072,159.3,DTXSID0043761,DTXSID0043761,"4,4'-Dinitrodiphenylurea",C13H10N4O5,yes,firefighter,19341.38382, 
318,227.16465-841,227.1646,841,DTXSID2029325,DTXSID2029325,"Methyl,dihydrojasmonate",C13H22O3,3,nurse, ,8124.771
387,303.14503-172.2,303.145,172.2,DTXSID2026107,DTXSID2026107,"Tetraethylene,glycol,diacrylate",C14H22O7,1,nurse, ,36656.46
320,228.12827-254.6,228.1283,254.6,DTXSID1023869,DTXSID1023869,Ametryn,C9H17N5S,3,nurse, ,4444.222
386,303.14498-179.4,303.145,179.4,DTXSID2026107,DTXSID2026107,"Tetraethylene,glycol,diacrylate",C14H22O7,1,nurse, ,33660.64
80,303.15641-595.3,303.156,595.3,DTXSID5022437,DTXSID5022437,"Nordihydroguaiaretic,acid,,Nordihydroguaiaretic,acid","C18H22O4, C18H22O4",NA,firefighter,22960.83106, 
79,303.15659-650.6,303.157,650.6,DTXSID5022437,DTXSID5022437,"Nordihydroguaiaretic,acid,,Nordihydroguaiaretic,acid","C18H22O4, C18H22O4",NA,firefighter,32870.21887, 
324,236.07454-85.5,236.0745,85.5,DTXSID0023951,DTXSID0023951,Carboxin,C12H13NO2S,3,nurse, ,9330.902
