,featureid,mz,rt,DTXSID,DB_name,name_original,Formula,of_interest,group,mean_visit1,mean_N_OW
130,214.08717-205,214.087,205,DTXSID9020825,DTXSID9020825,"2-Methoxy-3-aminodibenzofuran,,2-METHOXY-3-AMINODIBENZOFURAN",C13H11NO2,NA,firefighter,14897.74024, 
365,215.03335-67,215.033,67,DTXSID5029211,DTXSID5029211,"2,6-Naphthalenedicarboxylic,acid",C12H8O4,3,nurse, ,1589508.732
160,215.0377-346.3,215.038,346.3,DTXSID00382171,DTXSID00382171-BTMR0501,2(PERFLUORO-2-PROPYL)ETHANOL,C9H12O4S,2,nurse, ,19282.05324
240,217.01603-267.1,217.016,267.1,DTXSID9020116,DTXSID9020116-BTMR0501,5-Azacytidine,C8H10O5S,3,nurse, ,602263.3246
81,222.11283-278.6,222.113,278.6,DTXSID5044526,DTXSID5044526,N-(4-Ethoxyphenyl)-3-oxobutanamide,C12H15NO3,yes,firefighter,21712.37295, 
172,273.04329-159.5,273.04329,159.5,DTXSID20880129,DTXSID20880129-BTMR0501,"1H,1H-PERFLUORO-1-PENTANOL",C11H14O6S,2,nurse, ,2625.988109
110,222.11283-278.6,222.113,278.6,DTXSID7057737,DTXSID7057737,3'-Acetyl-4'-hydroxybutyranilide,C12H15NO3,yes,firefighter,21712.37295, 
128,222.11283-278.6,222.113,278.6,DTXSID9020249,DTXSID9020249,Carbofuran,C12H15NO3,yes,firefighter,21712.37295, 
148,223.09662-312.8,223.097,312.8,NA,DTXSID5052701-phthalates,NA,C12H14O4,yes,firefighter,181964.6841, 
368,223.17025-718.9,223.17,718.9,DTXSID1047152,DTXSID1047152,"Geranyl,butyrate",C14H24O2,3,nurse, ,671760.2769
369,223.17025-718.9,223.17,718.9,DTXSID6047490,DTXSID6047490,"Linalyl,isobutyrate",C14H24O2,3,nurse, ,671760.2769
370,225.14911-503,225.149,503,DTXSID2029325,DTXSID2029325,"Methyl,dihydrojasmonate",C13H22O3,1,nurse, ,28388.64163
179,562.25002-535.9,562.25002,535.9,DTXSID3032416,DTXSID3032416-BTMR0214,Cybutryne,C32H37NO8,1,nurse, ,5452.218135
180,399.13161-227.7,399.13161,227.7,DTXSID3032626,DTXSID3032626-BTMR0214,Methiocarb,C19H20N4O6,1,nurse, ,396.1163093
181,399.1303-330.4,399.1303,330.4,DTXSID3032626,DTXSID3032626-BTMR0214,Methiocarb,C19H20N4O6,1,nurse, ,1365.051674
371,225.14911-503,225.149,503,DTXSID80883873,DTXSID80883873,"Cyclopentaneacetic,acid,,3-oxo-2-pentyl,-,methyl,ester,,(1R,2R)-",C13H22O3,1,nurse, ,28388.64163
183,327.13426-502,327.13426,502,DTXSID30379357,DTXSID30379357-BTMR0165,3(PERFLUORO-2-BUTYL)PROPANOL,C15H22NO7,1,nurse, ,4048.638459
184,327.13484-602.8,327.13484,602.8,DTXSID30379357,DTXSID30379357-BTMR0165,3(PERFLUORO-2-BUTYL)PROPANOL,C15H22NO7,2,nurse, ,4907.390265
372,225.18613-776.1,225.186,776.1,DTXSID5041568,DTXSID5041568,"9-Tetradecenoic,acid,,(9Z)-",C14H26O2,3,nurse, ,2705645.034
373,225.18613-776.1,225.186,776.1,DTXSID7027041,DTXSID7027041,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",C14H26O2,3,nurse, ,2705645.034
22,226.02448-131.5,226.024,131.5,DTXSID1032519,DTXSID1032519-BTMR0214,"Acibenzolar-S-methyl,,Acibenzolar-S-methyl",C9H9N2OS2,NA,firefighter,31774.73015, 
23,226.02455-110.6,226.025,110.6,DTXSID1032519,DTXSID1032519-BTMR0214,"Acibenzolar-S-methyl,,Acibenzolar-S-methyl",C9H9N2OS2,NA,firefighter,23007.3581, 
140,227.12557-405.2,227.126,405.2,DTXSID9025401,DTXSID9025401,"1,6-Hexanediol,diacrylate,,1,6-Hexanediol,diacrylate",C12H18O4,NA,firefighter,67417.69184, 
19,228.12846-250.2,228.128,250.2,DTXSID1023869,DTXSID1023869,"Ametryn,,Ametryn,,Ametryn,,Ametryn",C9H17N5S,NA,firefighter,20022.00833, 
162,229.05412-384.6,229.054,384.6,DTXSID0060985,DTXSID0060985-BTMR0226,"HEXAFLUOROGLUTARYL,CHLORIDE",C10H14O4S,2,nurse, ,1752610.491
185,229.05412-384.6,229.054,384.6,DTXSID30382048,DTXSID30382048-BTMR0165,"3-(PERFLUORO-1-PROPYL)-1,2-PROPANEDIOL",C10H14O4S,2,nurse, ,1752610.491
193,315.16308-544.1,315.16308,544.1,DTXSID5021386,DTXSID5021386-BTMR0237,"2,4,6-Trichlorophenol",C19H24O4,1,nurse, ,9359.256541
194,381.10131-312.2,381.10131,312.2,DTXSID5021386,DTXSID5021386-BTMR0166,"2,4,6-Trichlorophenol",C18H22O7S,1,nurse, ,2665.975172
195,381.10332-202.6,381.10332,202.6,DTXSID5021386,DTXSID5021386-BTMR0166,"2,4,6-Trichlorophenol",C18H22O7S,1,nurse, ,1995.23912
219,229.05412-384.6,229.054,384.6,DTXSID7021152,DTXSID7021152-BTMR0166,4-Phenylphenol,C10H14O4S,2,nurse, ,1752610.491
197,315.16308-544.1,315.16308,544.1,DTXSID5021386,DTXSID5021386-BTMR0235,"2,4,6-Trichlorophenol",C19H24O4,1,nurse, ,9359.256541
198,395.2066-342.8,395.2066,342.8,DTXSID5023407,DTXSID5023407-BTMR0165,OXYCODONE,C21H32O7,2,nurse, ,2393.072424
249,229.05412-384.6,229.054,384.6,DTXSID9027073,DTXSID9027073-BTMR0244,"Ethylenediaminetetraacetic,acid,,disodium,salt",C10H14O4S,3,nurse, ,1752610.491
40,229.08644-167.8,229.086,167.8,DTXSID3022405,DTXSID3022405,"2-Hydroxy-4-methoxybenzophenone,,2-Hydroxy-4-methoxybenzophenone",C14H12O3,NA,firefighter,14679.01413, 
201,482.06848-208,482.06848,208,DTXSID5060986,DTXSID5060986-BTMR0229,"1H,1H,5H,5H-PERFLUORO-1,5-PENTANEDIOL,DIACRYLATE",C14H18F5N3O8S,2,nurse, ,7.544413353
202,368.07209-457.7,368.07209,457.7,DTXSID50880415,DTXSID50880415-BTMR0222,"3-(PERFLUOROOCTYL)-1,2-PROPENOXIDE",C12H20ClN3O6S,1,nurse, ,302.7279869
203,353.16172-664.8,353.16172,664.8,DTXSID6021793,DTXSID6021793-BTMR0166,1-Naphthol,C18H26O7,1,nurse, ,5227.509332
28,240.10213-119.1,240.102,119.1,DTXSID2020719,DTXSID2020719,N-HYDROXY-2-(ACETYLAMINO)FLUORENE,C15H13NO2,NA,firefighter,111770.3095, 
16,241.09759-441,241.098,441,DTXSID0044995,DTXSID0044995,9-Ethyl-3-nitro-9H-carbazole,C14H12N2O2,yes,firefighter,15959.19242, 
206,471.24346-228.8,471.24346,228.8,DTXSID6022923,DTXSID6022923-BTMR0167,DICLOFENAC,C24H40O7S,3,nurse, ,4981.176827
207,471.24346-228.8,471.24346,228.8,DTXSID6023496,DTXSID6023496-BTMR0171,PRAMIPEXOLE,C24H40O7S,3,nurse, ,4981.176827
208,228.10674-257.4,228.10674,257.4,DTXSID6023573,DTXSID6023573-BTMR0222,SCOPOLAMINE,C9H17N4OS,3,nurse, ,5310.467336
376,241.2175-899.5,241.218,899.5,DTXSID1052248,DTXSID1052248,(Ethoxymethoxy)cyclododecane,C15H30O2,3,nurse, ,3735140.439
210,505.24267-300,505.24267,300,DTXSID6037807,DTXSID6037807-BTMR0166,2-Hydroxyatrazine,C27H38O9,1,nurse, ,638.9045339
211,505.24373-622.5,505.24373,622.5,DTXSID6037807,DTXSID6037807-BTMR0166,2-Hydroxyatrazine,C27H38O9,1,nurse, ,43.6434156
377,241.2175-899.5,241.218,899.5,DTXSID2021652,DTXSID2021652,"Pentadecanoic,acid",C15H30O2,3,nurse, ,3735140.439
378,241.2175-899.5,241.218,899.5,DTXSID3041904,DTXSID3041904,"Isopropyl,Laurate",C15H30O2,3,nurse, ,3735140.439
214,339.05386-332.6,339.05386,332.6,DTXSID6048339,DTXSID6048339-BTMR0157,ROCURONIUM,C10H13F5O7,2,nurse, ,7609.526216
215,339.05351-258,339.05351,258,DTXSID6048339,DTXSID6048339-BTMR0157,ROCURONIUM,C10H13F5O7,2,nurse, ,2870.397841
379,241.2175-899.5,241.218,899.5,DTXSID3052432,DTXSID3052432,"2,4,6,8-Tetramethylnonyl,acetate",C15H30O2,3,nurse, ,3735140.439
217,307.06418-526.4,307.06418,526.4,DTXSID60654260,DTXSID60654260-BTMR0165,"1,1-BIS(TRIFLUOROMETHYL)METHOXY-2-ETHANOL",C15H16O5S,2,nurse, ,722.4736329
380,241.2175-899.5,241.218,899.5,DTXSID5027019,DTXSID5027019,"Methyl,tetradecanoate",C15H30O2,3,nurse, ,3735140.439
60,242.14467-473.3,242.145,473.3,DTXSID4024272,DTXSID4024272,"Prometryn,,Prometryn",C10H19N5S,NA,firefighter,104527.4751, 
220,456.97583-218.3,456.97583,218.3,DTXSID7027831,DTXSID7027831-BTMR0501,N-METHYL-N-(2-HYDROXYETHYL)PERFLUOROOCTANESULFONAMIDE,C9H7F13O4S,2,nurse, ,1591.954019
158,244.06551-83.4,244.066,83.4,DTXSID0022640,DTXSID0022640-BTMR0167,Aztreonam,C10H15NO4S,3,nurse, ,17616.972
243,245.01218-280.6,245.012,280.6,DTXSID90209646,DTXSID90209646-BTMR0233,"Benzene,,pentabromo-",C9H10O6S,1,nurse, ,147639.7877
223,339.05351-258,339.05351,258,DTXSID7045998,DTXSID7045998-BTMR0166,RIFAXIMIN,C10H13F5O7,2,nurse, ,2870.397841
224,339.05386-332.6,339.05386,332.6,DTXSID7045998,DTXSID7045998-BTMR0166,RIFAXIMIN,C10H13F5O7,2,nurse, ,7609.526216
381,245.04861-304.5,245.049,304.5,DTXSID1024625,DTXSID1024625,"1,2-Bis(phenylthio)ethane",C14H14S2,2,nurse, ,303389.6272
226,339.14749-809.3,339.14749,809.3,DTXSID70880134,DTXSID70880134-BTMR0165,1-PENTAFLUOROETHYLETHANOL,C17H24O7,2,nurse, ,1330.065838
227,339.14402-445.5,339.14402,445.5,DTXSID70880134,DTXSID70880134-BTMR0165,1-PENTAFLUOROETHYLETHANOL,C17H24O7,2,nurse, ,402.4165742
228,463.23231-452.5,463.23231,452.5,DTXSID80184039,DTXSID80184039-BTMR0229,"(6H-PERFLUOROHEXYL)METHYL,ACRYLATE",C25H36O8,1,nurse, ,1588.15634
229,463.23235-595.5,463.23235,595.5,DTXSID80184039,DTXSID80184039-BTMR0229,"(6H-PERFLUOROHEXYL)METHYL,ACRYLATE",C25H36O8,2,nurse, ,6472.059852
384,245.08138-296,245.081,296,DTXSID7020392,DTXSID7020392,"Diallyl,phthalate",C14H14O4,1,nurse, ,12072.82574
231,546.20942-203.2,546.20942,203.2,DTXSID8022824,DTXSID8022824-BTMR0168,Ciprofloxacin,C18H37N5O12S,2,nurse, ,529.7242962
232,294.05516-204.7,294.05516,204.7,DTXSID8023135,DTXSID8023135-BTMR0244,HYDROXYCHLOROQUINE,C12H13N3O4S,3,nurse, ,221.6583194
385,245.08138-296,245.081,296,DTXSID7051559,DTXSID7051559,"Diallyl,isophthalate",C14H14O4,1,nurse, ,12072.82574
234,459.18017-371.2,459.18017,371.2,DTXSID8035001,DTXSID8035001-BTMR0167,"10-Undecenoic,acid",C23H28N2O8,2,nurse, ,9838.279432
386,246.9811-77.2,246.981,77.2,DTXSID70379730,DTXSID70379730,"5H-OCTAFLUOROPENTANOYL,FLUORIDE",C5HF9O,2,nurse, ,18196.67732
236,433.0162-217.1,433.0162,217.1,DTXSID8052693,DTXSID8052693-BTMR0234,"2,2',3,4,4',5',6-Heptabromodiphenyl,ether",C12H10F8O8,2,nurse, ,537.2933138
387,247.13359-416.9,247.134,416.9,DTXSID7044970,DTXSID7044970,"2-(3a,4,5,6,7,7a-Hexahydro-1H-4,7-methanoinden-8-yloxy)ethyl,prop-2-enoate",C15H20O3,2,nurse, ,17122.51483
238,313.0952-371.2,313.0952,371.2,DTXSID9020116,DTXSID9020116-BTMR0171,5-Azacytidine,C14H18O8,2,nurse, ,3070.226332
239,313.0927-235.2,313.0927,235.2,DTXSID9020116,DTXSID9020116-BTMR0171,5-Azacytidine,C14H18O8,2,nurse, ,1989.918534
149,249.10997-354,249.11,354,NA,DTXSID3052729-phthalates,NA,C14H16O4,yes,firefighter,116712.1711, 
388,249.11287-362.7,249.113,362.7,DTXSID2040731,DTXSID2040731,"Diisopropyl,phthalate",C14H18O4,3,nurse, ,386665.2792
389,249.11287-362.7,249.113,362.7,DTXSID5031133,DTXSID5031133,"Dipropyl,phthalate",C14H18O4,3,nurse, ,386665.2792
74,249.18311-707.3,249.183,707.3,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,134741.2213, 
244,345.13213-342.3,345.13213,342.3,DTXSID9021976,DTXSID9021976-BTMR0165,2-Phenoxyethanol,C14H22N2O8,2,nurse, ,5231.901861
245,345.1312-561.5,345.1312,561.5,DTXSID9021976,DTXSID9021976-BTMR0165,2-Phenoxyethanol,C14H22N2O8,2,nurse, ,626.645654
126,249.18311-707.3,249.183,707.3,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,134741.2213, 
247,482.16538-371.4,482.16538,371.4,DTXSID9023546,DTXSID9023546-BTMR0165,QUETIAPINE,C22H30ClN3O7,2,nurse, ,5046.210564
73,249.18477-728.1,249.185,728.1,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,128976.8404, 
123,249.18477-728.1,249.185,728.1,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,128976.8404, 
72,249.18479-676.9,249.185,676.9,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,44893.17086, 
122,249.18479-676.9,249.185,676.9,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,44893.17086, 
71,249.18492-499.6,249.185,499.6,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,27387.3861, 
125,249.18492-499.6,249.185,499.6,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,27387.3861, 
75,249.18498-1177,249.185,1177,DTXSID4059542,DTXSID4059542,"Benzeneacetic,acid,,octyl,ester",C16H24O2,yes,firefighter,22942.59694, 
124,249.18498-1177,249.185,1177,DTXSID8069985,DTXSID8069985,"Benzaldehyde,,2-hydroxy-5-nonyl-",C16H24O2,yes,firefighter,22942.59694, 
393,253.05033-286,253.05,286,DTXSID9022310,DTXSID9022310,Daidzein,C15H10O4,1,nurse, ,12246.663
394,253.21757-883.9,253.218,883.9,DTXSID1051987,DTXSID1051987,"Tridecyl,acrylate",C16H30O2,3,nurse, ,34630497.69
395,253.21757-883.9,253.218,883.9,DTXSID1052402,DTXSID1052402,"2,5,8,11-Tetramethyldodec-6-yne-5,8-diol",C16H30O2,3,nurse, ,34630497.69
396,253.21757-883.9,253.218,883.9,DTXSID5041564,DTXSID5041564,"9-Hexadecenoic,acid",C16H30O2,3,nurse, ,34630497.69
252,255.06582-268.9,255.066,268.9,DTXSID90868151,DTXSID90868151-BTMR0167,"Perfluorotridecanoic,acid",C15H12O4,2,nurse, ,23473.38074
253,255.0659-343.3,255.066,343.3,DTXSID90868151,DTXSID90868151-BTMR0167,"Perfluorotridecanoic,acid",C15H12O4,1,nurse, ,14893.37379
145,255.15704-371.1,255.157,371.1,DTXSID9044455,DTXSID9044455,"1,6-Hexanediol,dimethacrylate",C14H22O4,yes,firefighter,23038.28315, 
144,255.15733-584.3,255.157,584.3,DTXSID9044455,DTXSID9044455,"1,6-Hexanediol,dimethacrylate",C14H22O4,yes,firefighter,11303.41671, 
26,255.23194-697.4,255.232,697.4,DTXSID1051987,DTXSID1051987,"Tridecyl,acrylate",C16H30O2,yes,firefighter,20514.75194, 
62,255.23194-697.4,255.232,697.4,DTXSID4027103,DTXSID4027103,"Dodecyl,2-methylacrylate",C16H30O2,yes,firefighter,20514.75194, 
397,255.23418-945.5,255.234,945.5,DTXSID2021602,DTXSID2021602,"Hexadecanoic,acid",C16H32O2,3,nurse, ,81920297.08
398,255.23418-945.5,255.234,945.5,DTXSID2041127,DTXSID2041127,"Sodium,palmitate",C16H32O2,3,nurse, ,81920297.08
399,255.23418-945.5,255.234,945.5,DTXSID9067726,DTXSID9067726,"Isohexadecanoic,acid",C16H32O2,3,nurse, ,81920297.08
400,263.1398-239.5,263.14,239.5,DTXSID6041133,DTXSID6041133,"Suberoylanilide,hydroxamic,acid",C14H20N2O3,1,nurse, ,10320.14558
401,263.1398-239.5,263.14,239.5,DTXSID3057800,DTXSID3057800,Propacetamol,C14H20N2O3,2,nurse, ,10320.14558
402,263.20117-823.9,263.201,823.9,DTXSID2036588,DTXSID2036588,"Glycols,,polyethylene,,mono(p-nonylphenyl),ether",C17H28O2,3,nurse, ,17712.91399
403,267.23309-928.9,267.233,928.9,DTXSID8029236,DTXSID8029236,"Tridecyl,methacrylate",C17H32O2,3,nurse, ,1102192.073
404,269.04506-314.5,269.045,314.5,DTXSID5022308,DTXSID5022308,Genistein,C15H10O5,2,nurse, ,147077.1543
274,142.06603-347.8,142.06603,347.8,DTXSID2020921,DTXSID2020921,2-Naphthylamine,C10H9N,1,nurse, ,2417.540312
405,269.04506-314.5,269.045,314.5,DTXSID6022391,DTXSID6022391,Apigenin,C15H10O5,2,nurse, ,147077.1543
142,269.12616-159.3,269.126,159.3,DTXSID9036854,DTXSID9036854,"N,N'-DIACETYLBENZIDINE",C16H16N2O2,NA,firefighter,125985.1495, 
3,269.13219-688.9,269.132,688.9,DTXSID0020862,DTXSID0020862,"3-Methylcholanthrene,,3-METHYLCHOLANTHRENE",C21H16,NA,firefighter,28679.12762, 
406,269.24887-987.8,269.249,987.8,DTXSID0026838,DTXSID0026838,"Isopropyl,tetradecanoate",C17H34O2,3,nurse, ,2293977.586
407,269.24887-987.8,269.249,987.8,DTXSID4029149,DTXSID4029149,"Methyl,hexadecanoate",C17H34O2,3,nurse, ,2293977.586
408,269.24887-987.8,269.249,987.8,DTXSID5021596,DTXSID5021596,"Heptadecanoic,acid",C17H34O2,3,nurse, ,2293977.586
173,273.04333-266,273.043,266,DTXSID20880129,DTXSID20880129-BTMR0501,"1H,1H-PERFLUORO-1-PENTANOL",C11H14O6S,2,nurse, ,24242.5377
104,273.08463-309.8,273.085,309.8,DTXSID7025558,DTXSID7025558,4-Methoxy-3-nitro-N-phenylbenzamide,C14H12N2O4,yes,firefighter,104893.5451, 
103,273.08471-330.7,273.085,330.7,DTXSID7025558,DTXSID7025558,4-Methoxy-3-nitro-N-phenylbenzamide,C14H12N2O4,yes,firefighter,89372.19685, 
1,273.18504-1163.3,273.185,1163.3,DTXSID0020573,DTXSID0020573,"17beta-Estradiol,,17beta-Estradiol,,ESTRADIOL-17B,,17beta-Estradiol",C18H24O2,NA,firefighter,36848.69766, 
285,149.09683-175.4,149.09683,175.4,DTXSID3047425,DTXSID3047425,4-Butylphenol,C10H14O,1,nurse, ,2533.660904
113,273.18504-1163.3,273.185,1163.3,DTXSID8022377,DTXSID8022377,"17alpha-Estradiol,,17alpha-Estradiol",C18H24O2,NA,firefighter,36848.69766, 
256,277.14284-360.2,277.143,360.2,DTXSID90880131,DTXSID90880131-BTMR0229,"1H,1H,5H-PERFLUOROPENTYL,METHACRYLATE",C16H22O4,2,nurse, ,18177.40615
254,277.14394-617.7,277.144,617.7,DTXSID90880131,DTXSID90880131-BTMR0229,"1H,1H,5H-PERFLUOROPENTYL,METHACRYLATE",C16H22O4,1,nurse, ,53506.67513
410,277.14394-617.7,277.144,617.7,DTXSID2021781,DTXSID2021781,"Dibutyl,phthalate",C16H22O4,1,nurse, ,53506.67513
411,277.14394-617.7,277.144,617.7,DTXSID3022168,DTXSID3022168,"Dibutyl,terephthalate",C16H22O4,1,nurse, ,53506.67513
412,277.14394-617.7,277.144,617.7,DTXSID2025680,DTXSID2025680,MEHP,C16H22O4,1,nurse, ,53506.67513
409,277.14394-617.7,277.144,617.7,DTXSID9022522,DTXSID9022522,"Diisobutyl,phthalate",C16H22O4,2,nurse, ,53506.67513
255,277.14421-470.8,277.144,470.8,DTXSID90880131,DTXSID90880131-BTMR0229,"1H,1H,5H-PERFLUOROPENTYL,METHACRYLATE",C16H22O4,2,nurse, ,24164.92958
413,277.2175-871.5,277.218,871.5,DTXSID7025506,DTXSID7025506,"Linolenic,acid",C18H30O2,3,nurse, ,28151216.77
414,279.16295-778.9,279.163,778.9,DTXSID4029193,DTXSID4029193,"Dicyclohexyl,maleate",C16H24O4,3,nurse, ,70605.95882
296,163.11242-445.1,163.11242,445.1,DTXSID8021771,DTXSID8021771,4-(2-Methylbutan-2-yl)phenol,C11H16O,1,nurse, ,5006.681866
297,163.11246-758.7,163.11246,758.7,DTXSID8021771,DTXSID8021771,4-(2-Methylbutan-2-yl)phenol,C11H16O,1,nurse, ,1586.756415
39,282.11988-91.8,282.12,91.8,DTXSID3021932,DTXSID3021932-BTMR0165,"Diethanolamine,,Diethanolamine",C10H19NO8,NA,firefighter,138957.7877, 
68,283.15385-446.9,283.154,446.9,DTXSID4040713,DTXSID4040713,"Octyl,gallate,,Octyl,gallate",C15H22O5,NA,firefighter,126152.0056, 
97,284.11108-301.8,284.111,301.8,DTXSID7021364,DTXSID7021364-BTMR0171,"2-Methylaniline,hydrochloride,,ORTHO-TOLUIDINE,HYDROCHLORIDE",C13H17NO6,yes,firefighter,14743.30953, 
90,285.09927-158.8,285.099,158.8,DTXSID6024200,DTXSID6024200-BTMR1231,"m-Cresol,,m-Cresol",C13H16O7,yes,firefighter,34425.50554, 
99,285.09927-158.8,285.099,158.8,DTXSID7021869,DTXSID7021869-BTMR0166,"p-Cresol,,p-Cresol,,p-Cresol,,p-Cresol",C13H16O7,yes,firefighter,34425.50554, 
91,285.09952-188.6,285.1,188.6,DTXSID6024200,DTXSID6024200-BTMR1231,"m-Cresol,,m-Cresol",C13H16O7,yes,firefighter,23833.12226, 
101,285.09952-188.6,285.1,188.6,DTXSID7021869,DTXSID7021869-BTMR0166,"p-Cresol,,p-Cresol,,p-Cresol,,p-Cresol",C13H16O7,yes,firefighter,23833.12226, 
415,285.11085-448.8,285.111,448.8,DTXSID0022436,DTXSID0022436,"Diphenolic,acid",C17H18O4,1,nurse, ,14718.55668
86,285.12458-374.4,285.125,374.4,DTXSID60221855,DTXSID60221855,"N-HYDROXY-N,N'-DIACETYLBENZIDINE",C16H16N2O3,NA,firefighter,11400.64907, 
307,175.07619-371.2,175.07619,371.2,DTXSID0022193,DTXSID0022193,"Benzyl,methacrylate",C11H12O2,1,nurse, ,6871.67237
308,175.07619-371.2,175.07619,371.2,DTXSID50293884,DTXSID50293884,"4,7-Dihydro-2-phenyl-1,3-dioxepin",C11H12O2,1,nurse, ,6871.67237
309,175.07619-371.2,175.07619,371.2,DTXSID6057617,DTXSID6057617,6-Methoxy-?1-?tetralone,C11H12O2,1,nurse, ,6871.67237
416,286.94464-60.8,286.945,60.8,DTXSID5032498,DTXSID5032498,Triclosan,C12H7Cl3O2,2,nurse, ,14632.35621
417,287.11234-497,287.112,497,DTXSID4045424,DTXSID4045424,"Piromidic,acid",C14H16N4O3,2,nurse, ,364870.5943
24,287.15747-656.6,287.157,656.6,DTXSID1048835,DTXSID1048835,Thenalidine,C17H22N2S,yes,firefighter,56400.5354, 
313,177.12807-442.9,177.12807,442.9,DTXSID7047439,DTXSID7047439,"Benzyl,3-methylbutyl,ether",C12H18O,1,nurse, ,3155.085787
314,177.12807-442.9,177.12807,442.9,DTXSID7042273,DTXSID7042273,"2,4-Diisopropylphenol",C12H18O,1,nurse, ,3155.085787
315,177.12807-442.9,177.12807,442.9,DTXSID6023523,DTXSID6023523,Propofol,C12H18O,1,nurse, ,3155.085787
316,177.12807-442.9,177.12807,442.9,DTXSID4044581,DTXSID4044581,2-tert-Butyl-4-ethylphenol,C12H18O,1,nurse, ,3155.085787
317,177.12807-442.9,177.12807,442.9,DTXSID8047717,DTXSID8047717,4-Methyl-1-phenyl-2-pentanol,C12H18O,2,nurse, ,3155.085787
318,177.12807-442.9,177.12807,442.9,DTXSID6041551,DTXSID6041551,"Topanol,A",C12H18O,1,nurse, ,3155.085787
319,177.12807-442.9,177.12807,442.9,DTXSID8071190,DTXSID8071190,"Phenol,,3,4-bis(1-methylethyl)-",C12H18O,1,nurse, ,3155.085787
115,287.20046-597.6,287.2,597.6,DTXSID8024523,DTXSID8024523,"4-Androstene-3,17-dione,,4-Androstene-3,17-dione",C19H26O2,NA,firefighter,12113.14845, 
18,288.15032-622.3,288.15,622.3,DTXSID1021247,DTXSID1021247,"C.I.,Basic,Red,9,monohydrochloride,,C.I.,BASIC,RED,9,MONOHYDROCHLORIDE",C19H18ClN3,NA,firefighter,145190.0928, 
418,289.07462-368.9,289.075,368.9,DTXSID4045133,DTXSID4045133,(-)-Epicatechin,C15H14O6,2,nurse, ,11694.4863
257,291.12331-380.6,291.123,380.6,None,None-BTMR0166,"1-Pyrenol,,6-nitro-",C16H20O5,1,nurse, ,15951.57069
132,291.23194-987.9,291.232,987.9,DTXSID9022364,DTXSID9022364,"5alpha-Dihydrotestosterone,,5alpha-Dihydrotestosterone,,5alpha-Dihydrotestosterone",C19H30O2,NA,firefighter,19468.33248, 
11,292.12358-447.9,292.124,447.9,DTXSID0032601,DTXSID0032601,"Cyproconazole,,Cyproconazole",C15H18ClN3O,NA,firefighter,55470.22479, 
188,293.01213-354.7,293.012,354.7,DTXSID4042096,DTXSID4042096-BTMR0502,L-Glucitol,C13H10O6S,2,nurse, ,11399.00889
327,189.12798-706,189.12798,706,DTXSID2044769,DTXSID2044769,"Cyclamen,aldehyde",C13H18O,2,nurse, ,1607.996763
328,189.12798-706,189.12798,706,DTXSID6044808,DTXSID6044808,3-(4-tert-Butylphenyl)propanal,C13H18O,1,nurse, ,1607.996763
329,189.12798-706,189.12798,706,DTXSID7051632,DTXSID7051632,3-(3-Isopropylphenyl)butanal,C13H18O,1,nurse, ,1607.996763
330,189.12798-706,189.12798,706,DTXSID8052358,DTXSID8052358,"3-(2-Ethylphenyl)-2,2-dimethylpropanal",C13H18O,1,nurse, ,1607.996763
331,189.12798-706,189.12798,706,DTXSID5052129,DTXSID5052129,5-Methyl-5-phenylhexan-3-one,C13H18O,1,nurse, ,1607.996763
332,189.16448-565.7,189.16448,565.7,DTXSID7051890,DTXSID7051890,(E)-beta-Damascone,C14H22,2,nurse, ,1931.089581
421,293.21205-699,293.212,699,DTXSID3075044,DTXSID3075044,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",C18H30O3,1,nurse, ,788867.8422
422,295.26387-1010,295.264,1010,DTXSID4029276,DTXSID4029276,"2-Propenoic,acid,,2-methyl,-,pentadecyl,ester",C19H36O2,3,nurse, ,836010.9584
423,295.26387-1010,295.264,1010,DTXSID5025811,DTXSID5025811,"Methyl,(9Z)-octadec-9-enoate",C19H36O2,3,nurse, ,836010.9584
31,299.11024-428.1,299.11,428.1,DTXSID2021864,DTXSID2021864-BTMR0166,"2,4-Dimethylphenol,,2,4-Dimethylphenol,,2,4-Dimethylphenol,,2,4-Dimethylphenol",C14H18O7,NA,firefighter,51842.26502, 
59,299.11024-428.1,299.11,428.1,DTXSID4024062,DTXSID4024062-BTMR0166,"3,4-Dimethylphenol,,3,4-Dimethylphenol",C14H18O7,NA,firefighter,51842.26502, 
